datasetNum,priority,datasetName,dataRefuge,dataGov,edg.epa.gov,webArchiveLink,datasetSource,accurateSource,sourceUpdate,fileSize_downloadableData
01,,AirNow,https://www.datarefuge.org/dataset/airnow,https://catalog.data.gov/dataset/airnow,,N/A,https://airnow.gov,,,
02,,Clean Air Status and Trends Network (CASTNET) | Factual Data,https://www.datarefuge.org/dataset/clean-air-status-and-trends-network-castnet-factual-data,https://catalog.data.gov/dataset/clean-air-status-and-trends-network-castnet-download-data-module,,N/A,https://java.epa.gov/castnet/datatypepage.do?reportTypeId=REP_004&reportTypeLabel=Factual%20Data,N,https://java.epa.gov/castnet/clearsession.do,
03,,Toxic Substances Control Act (TSCA) Chemical Substance Inventory,https://www.datarefuge.org/dataset/toxic-substances-control-act-tsca-chemical-substance-inventory,https://catalog.data.gov/dataset/tsca-inventory,,https://web.archive.org/web/*/https://epa.gov/tsca-inventory/how-access-tsca-inventory,https://www.epa.gov/tsca-inventory/how-access-tsca-inventory,Y,,
04,,CPCat: Chemical and Product Categories,https://www.datarefuge.org/dataset/cpcat-chemical-and-product-categories,https://catalog.data.gov/dataset/consumer-product-category-database-8a556,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=%7B90CDFB11-E94E-4E84-942C-5B3D2B5ED0CD%7D,https://web.archive.org/web/*/https://actor.epa.gov/cpcat/faces/download.xhtml,https://actor.epa.gov/cpcat/faces/download.xhtml,,,228 MB (at least the zip); CPCat_distribution_2014_05_21.zip is 91.6 MB; the .war file 21.2 MB on its own; 
05,,2012 Chemical Data Reporting Results,https://www.datarefuge.org/dataset/mydataset-org,https://catalog.data.gov/dataset/epa-linked-open-data-chemical-data-reporting; OR https://catalog.data.gov/dataset/chemical-data-access-tool,not the 2012 reports but the databases is cataloged https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=%7B2D73C764-6919-404D-8C9B-61869B3330D6%7D; also see https://www.epa.gov/chemical-data-reporting/interpreting-cdr-data,https://web.archive.org/web/*/https://epa.gov/chemical-data-reporting/2012-chemical-data-reporting-results,https://epa.gov/chemical-data-reporting/2012-chemical-data-reporting-results,N,,mdb file is 88 MB; zip is 11.8 MB unzipped; 
06,,EPA FRS Facilities,https://www.datarefuge.org/dataset/epa-frs-facilities,https://catalog.data.gov/dataset/u-s-epas-geospatial-data-access-project96ece,"KW=""Facility Registry System (FRS)"" to find CSVs for different states",https://web.archive.org/web/*/https://www.epa.gov/enviro/epa-frs-facilities-state-single-file-csv-download,https://www.epa.gov/enviro/epa-frs-facilities-state-single-file-csv-download,N,,
07,,Universe of Chemicals for Potential Endocrine Disruptor Screening and Testing,https://www.datarefuge.org/dataset/universe-of-chemicals-for-potential-endocrine-disruptor-screening-and-testing,n/a,,https://web.archive.org/web/*/https://epa.gov/endocrine-disruption/universe-chemicals-potential-endocrine-disruptor-screening-and-testing,https://www.epa.gov/endocrine-disruption/universe-chemicals-potential-endocrine-disruptor-screening-and-testing,Y,,
08,,EPA National Enforcement and Compliance History Online (ECHO) Data Download,https://www.datarefuge.org/dataset/epa-national-enforcement-and-compliance-history-online-echo-data-download,https://catalog.data.gov/dataset/epa-enforcement-and-compliance-history-online,,https://web.archive.org/web/*/https://echo.epa.gov/,https://www.datarefuge.org/dataset/epa-national-enforcement-and-compliance-history-online-echo-data-download,,,
09,,Emissions \u0026 Generation Resource Integrated Database (eGRID),https://www.datarefuge.org/dataset/https-epa-gov-energy-emissions-generation-resource-integrated-database-egrid,https://catalog.data.gov/dataset/emissions-generation-resource-integrated-database-egrid-egrid2010,,https://web.archive.org/web/*/https://epa.gov/energy/emissions-generation-resource-integrated-database-egrid,https://epa.gov/energy/emissions-generation-resource-integrated-database-egrid,Y,,
10,,2012 Chemical Data Reporting Results_EPA,https://www.datarefuge.org/dataset/2012-chemical-data-reporting-results-epa,https://catalog.data.gov/dataset/chemical-data-reporting-rule-cdr,see datasetNum05 since it's dup; also see this link to mirror I-11: https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=%7B91CAEB15-8E6B-48D4-A223-3E2D9B4D4847%7D,https://web.archive.org/web/*/https://epa.gov/chemical-data-reporting/2012-chemical-data-reporting-results,https://www.epa.gov/chemical-data-reporting/2016-chemical-data-reporting-results,N,,mdb file is 88 MB; zip is 11.8 MB unzipped; 
11,,Sample CROMERR Applications and Checklists - Cross-Media Electronic Reporting Rule (CROMERR),https://www.datarefuge.org/dataset/sample-cromerr-applications-and-checklists-cross-media-electronic-reporting-rule-cromerr,n/a,,https://web.archive.org/web/*/https://www.epa.gov/cromerr/sample-cromerr-applications-and-checklists,https://www.epa.gov/cromerr/sample-cromerr-applications-and-checklists,Y,,
12,,Facilities or sites subject to environmental regulation within the Facility Registry System,https://www.datarefuge.org/dataset/facilities-or-sites-subject-to-environmental-regulation-within-the-facility-registry-system,n/a,,https://web.archive.org/web/*/https://www.epa.gov/enviro/epa-state-combined-csv-download-files,https://www.epa.gov/enviro/epa-state-combined-csv-download-files,Y,,
13,,EPA Carbon Footprint Calculator,https://www.datarefuge.org/dataset/epa-carbon-footprint-calculator,n/a,,https://web.archive.org/web/*/https://www3.epa.gov/carbon-footprint-calculator/,https://www3.epa.gov/carbon-footprint-calculator/,Y,,
14,,2012 Greenhouse Gas Program_National_FRS,https://www.datarefuge.org/dataset/2012-greenhouse-gas-program-national-frs,n/a,not found,https://web.archive.org/web/*/https://www3.epa.gov/enviro/facts/ghg/search.html,https://www3.epa.gov/enviro/facts/ghg/search.html,Y,enviro.epa.gov,
15,,NEPAssist,https://www.datarefuge.org/dataset/https-www-epa-gov-nepa-nepassist,n/a,,https://web.archive.org/web/*/https://www.epa.gov/nepa/nepassist,https://www.epa.gov/nepa/nepassist,Y,,
16,,Discharge Monitoring Report (DMR) Pollutant Loading Tool,https://www.datarefuge.org/dataset/discharge-monitoring-report-dmr-pollutant-loading-tool,n/a,,https://web.archive.org/web/*/https://cfpub.epa.gov/dmr/adv_search.cfm,https://cfpub.epa.gov/dmr/adv_search.cfm,Y,,
17,,Total Deposition Estimates Using a Hybrid Approach with Modeled and Monitoring Data,https://www.datarefuge.org/dataset/total-deposition-estimates-using-a-hybrid-approach-with-modeled-and-monitoring-data,n/a,,N/A,ftp://ftp.epa.gov/castnet/tdep/images,N,,
18,,National Service Center for Environmental Publications Online Publication Title List,https://www.datarefuge.org/dataset/national-service-center-for-environmental-publications-online-publication-title-list,not found,not found,https://web.archive.org/web/*/https://nepis.epa.gov/EPA/html/pubs/pubtitle.html,https://nepis.epa.gov/EPA/html/pubs/pubtitle.html,Y,,
19,,"Concentrated Animal Feeding Operations (CAFOs) per County, 2013",https://www.datarefuge.org/dataset/concentrated-animal-feeding-operations-cafos-per-county-2013,https://catalog.data.gov/dataset/concentrated-animal-feeding-operations-cafos-per-county-downloadable-package-us-2013-us-epa,,https://web.archive.org/web/*/https://catalog.data.gov/dataset/concentrated-animal-feeding-operations-cafos-per-county-downloadable-package-us-2013-us-epa,https://catalog.data.gov/dataset/concentrated-animal-feeding-operations-cafos-per-county-downloadable-package-us-2013-us-epa,Y,,
20,,Clean Water Rule: Drinking Water Map,https://www.datarefuge.org/dataset/clean-water-rule-drinking-water-map,n/a,,https://web.archive.org/web/*/https://www.epa.gov/cleanwaterrule/documents-related-clean-water-rule,https://www.epa.gov/cleanwaterrule/documents-related-clean-water-rule,N,,
21,,Environmental Protection Agency: Resource Conservation and Recovery Act Information (RCRAInfo) database,https://www.datarefuge.org/dataset/environmental-protection-agency-resource-conservation-and-recovery-act-information-rcrainfo-database,https://catalog.data.gov/dataset/epa-facility-registry-service-frs-rcraf88fe,,https://web.archive.org/web/*/https://www3.epa.gov/enviro/facts/rcrainfo/search.html,https://www3.epa.gov/enviro/facts/rcrainfo/search.html,Y,,
22,,"Environmental Protection Agency (EPA) Staff Directory, 2017",https://www.datarefuge.org/dataset/environmental-protection-agency-epa-staff-directory-2017,n/a,,https://web.archive.org/web/*/https://cfpub.epa.gov/locator/index.cfm,https://cfpub.epa.gov/locator/index.cfm,,,
23,,EPA Environmental Justice Grant Programs,https://www.datarefuge.org/dataset/epa-environmental-justice-grant-programs,n/a,,https://web.archive.org/web/*/https://www.epa.gov/environmentaljustice/environmental-justice-funding-communities,https://www.epa.gov/environmentaljustice/environmental-justice-funding-communities,Y,,
24,,Environmental Justice Screening and Mapping Tool,https://www.datarefuge.org/dataset/environmental-justice-screening-and-mapping-tool,https://catalog.data.gov/dataset/environmental-justice-ejscreen-block-group-data-usepaa183f,,https://web.archive.org/web/*/https://www.epa.gov/ejscreen,https://www.epa.gov/ejscreen,Y,,
25,10,WATERS Mapping Services,https://www.datarefuge.org/dataset/waters-mapping-services,n/a,,https://web.archive.org/web/*/http://epa.gov/waterdata/waters-watershed-assessment-tracking-environmental-results-system,http://epa.gov/waterdata/waters-watershed-assessment-tracking-environmental-results-system,Y,,
26,10,Urban Environmental Program: Region 1: EPA New England,https://www.datarefuge.org/dataset/urban-environmental-program-region-1-epa-new-england,n/a,,https://web.archive.org/web/*/https://www3.epa.gov/region1/eco/uep/,https://www3.epa.gov/region1/eco/uep/,Y,,
27,1,TRI Dioxin and Dioxin-like Compounds and TEQ Data Files 2008-2015,https://www.datarefuge.org/dataset/tri-dioxin-and-dioxin-like-compounds-and-teq-data-files-2008-2015,https://catalog.data.gov/dataset/toxic-release-inventory-tri-8162e,,https://web.archive.org/web/*/https://www.epa.gov/toxics-release-inventory-tri-program/tri-dioxin-and-dioxin-compounds-and-teq-data-files-calendar,https://www.epa.gov/toxics-release-inventory-tri-program/tri-dioxin-and-dioxin-compounds-and-teq-data-files-calendar,Y,,
28,1,TRI-Chemical Hazard Information Profiles | Toxics Release Inventory Program,https://www.datarefuge.org/dataset/tri-chemical-hazard-information-profiles-toxics-release-inventory-program,https://catalog.data.gov/dataset/toxics-release-inventory-chemical-hazard-information-profiles-tri-chip-dataset,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=%7B2DA57844-7EC1-4BAC-B521-3017862A1E70%7D,https://web.archive.org/web/*/https://www.epa.gov/toxics-release-inventory-tri-program/tri-chemical-hazard-information-profiles,https://www.epa.gov/toxics-release-inventory-tri-program/tri-chemical-hazard-information-profiles,Y,,zip 5.8 KB unzipped; second zip (tri-chip208.zip) is 4 MB
29,1,Environmental Toxicity Data For TRI-Listed Chemicals,https://www.datarefuge.org/dataset/environmental-toxicity-data-for-tri-listed-chemicals,https://catalog.data.gov/dataset/current-tri-chemical-list/resource/76f43e9b-1f94-4be8-b291-65c15e88bcdd,"https://edg.epa.gov/metadata/rest/document?id=%7B0BCD9866-9038-44AF-8E9C-67C784F48AFC%7D; https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=%7B0BCD9866-9038-44AF-8E9C-67C784F48AFC%7D -- or others have better descriptions, search ""TRI Chemicals""",https://web.archive.org/web/*/https://epa.gov/toxics-release-inventory-tri-program/environmental-toxicity-data-tri-listed-chemicals,https://epa.gov/toxics-release-inventory-tri-program/environmental-toxicity-data-tri-listed-chemicals,Y,,bagSize: 384 KB; three xlsx 45 KB each; 
30,1,EPA System of Registries Reusable Component Services (RCS),https://www.datarefuge.org/dataset/epa-system-of-registries-reusable-component-services-rcs,https://catalog.data.gov/dataset/reusable-component-services,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=%7B71D29B8C-4623-4374-B010-51A3FB2DFE2F%7D&xsl=metadata_to_html_full,https://web.archive.org/web/*/https://ofmpub.epa.gov/sor_internet/registry2/reusereg/searchandretrieve/,https://ofmpub.epa.gov/sor_internet/registry2/reusereg/searchandretrieve/,Y,,
31,1,Sole Source Aquifers for Drinking Water,https://www.datarefuge.org/dataset/sole-source-aquifers-for-drinking-water,https://catalog.data.gov/dataset/epa-sole-source-aquifers38967,,https://web.archive.org/web/*/http://epa.gov/dwssa,http://epa.gov/dwssa,Y,,
32,1,Release Chemical Report | TRI Explorer | US EPA,https://www.datarefuge.org/dataset/release-chemical-report-tri-explorer-us-epa,n/a,"not one record that is the equivalent, but there are some records from single regions that may have overlapping content (year or state or sth else)",https://web.archive.org/web/*/https://iaspub.epa.gov/triexplorer/tri_release.chemical,https://iaspub.epa.gov/triexplorer/tri_release.chemical,Y,,Zip file is 214 KB. Unzipped is 1.66 GB
33,9,Toxics Release Inventory (TRI) Pollution Prevention Facilities,https://www.datarefuge.org/dataset/toxics-release-inventory-tri-pollution-prevention-facilities,n/a,"not one record that is the equivalent, but there are some records from single regions that may have overlapping content (year or state or sth else)",https://web.archive.org/web/*/https://www3.epa.gov/enviro/facts/tri/p2.html,https://www3.epa.gov/enviro/facts/tri/p2.html,Y,,"bagSize: 19.1 MB; contains same things as listed outside zip, incl. 25 CSVs approximately 3.2 MB each"
34,10,Merganser Model: Fish Mercury Predictions,https://www.datarefuge.org/dataset/merganser-model-fish-mercury-predictions,,,https://web.archive.org/web/*/https://gispub4.epa.gov/Merganser/,https://gispub4.epa.gov/Merganser/,Y,,
35,10,Lake Ecosystem Services,https://www.datarefuge.org/dataset/lake-ecosystem-services,https://catalog.data.gov/dataset/national-lakes-assessment-data-122f9,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=%7B668F7BE3-50D1-465C-A73D-B21625689159%7D,https://web.archive.org/web/*/http://gispub4.epa.gov/LES,http://gispub4.epa.gov/LES,Y,,"bagSize: 649 KB zipped; contains same things as listed outside zip, incl. 4 CSVs (9, 41, 327 KB, 2.3 MB)"
36,5,Integrated Risk Information System Share,https://www.datarefuge.org/dataset/integrated-risk-information-system-share,,,https://web.archive.org/web/*/https://www.epa.gov/iris,https://www.epa.gov/iris,Y,,
37,5,Greenhouse Gas Reporting Program (GHGRP) - US Environmental Protection Agency (EPA),https://www.datarefuge.org/dataset/greenhouse-gas-reporting-program-ghgrp-us-environmental-protection-agency-epa,n/a,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=%7BFE489855-C43D-493B-BF08-6CE2B5E69330%7D,https://web.archive.org/web/*/https://www.epa.gov/ghgreporting/,https://www.epa.gov/ghgreporting/,Y,,
38,10,"EPA Trends/Pacific Southwest, Region 9: Air Quality Analysis",https://www.datarefuge.org/dataset/epa-trends-pacifc-southwest-region-9-air-quality-analysis,,,https://web.archive.org/web/*/http://epa.gov/region9/air/maps,http://epa.gov/region9/air/maps,Y,,
39,8,EPA's Study of Hydraulic Fracturing and Its Potential Impact on Drinking Water Resources,https://www.datarefuge.org/dataset/epa-s-study-of-hydraulic-fracturing-and-its-potential-impact-on-drinking-water-resources,,,https://web.archive.org/web/*/https://cfpub.epa.gov/ncea/hfstudy/recordisplay.cfm?deid=308341,https://cfpub.epa.gov/ncea/hfstudy/recordisplay.cfm?deid=308341,Y,,
40,7,EPA - STORET Legacy Data Center,https://www.datarefuge.org/dataset/epa-storet-legacy-data-center,https://catalog.data.gov/dataset/storage-and-retrieval-for-water-quality-data-storet-dd08b,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=%7BF1ED8B78-08E9-4A6C-A661-E1E42146513D%7D&xsl=metadata_to_html_full,https://web.archive.org/web/*/https://www3.epa.gov/storet/legacy/gateway.htm,https://www3.epa.gov/storet/legacy/gateway.htm,Y,,"EPA storet legacy data center.zip 1.6 GB;
STORET_Docs.zip 382 KB;
not_moved_orgs.zip 103 MB;
all_states.zip 1.5 GB"
41,10,EPA Recovery Mapper,https://www.datarefuge.org/dataset/epa-recovery-mapper,https://catalog.data.gov/dataset/epa-recovery-mapper,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=%7BB756C475-07D8-4509-8427-E4FB3E28CBCC%7D,https://web.archive.org/web/*/http://epamap17.epa.gov/arra,http://epamap17.epa.gov/arra,Y,,"724966B7-C264-4A05-89B7-0C8944AE1582.zip 512 KB;
epa_recovery_data.csv 1.82 MB"
42,10,Enforcement and Compliance History Online,https://www.datarefuge.org/dataset/enforcement-and-compliance-history-online,https://catalog.data.gov/dataset?organization=epa-gov&q=%22Enforcement+and+Compliance+History+Online%22,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=%7B5DF97189-37B4-421E-B74C-C225EECC423F%7D,https://web.archive.org/web/*/https://echo.epa.gov,https://echo.epa.gov,Y,,"4060E671-8A8E-4FBB-A4DB-A68F31207A9B.zip  -NOT ACCESSIBLE;
data.zip 4.6GB;
 echo_exporter_columns_02172017.xlsx 24 KB
"
43,10,ENERGY STAR Certified Products,https://www.datarefuge.org/dataset/energy-star-certified-products,https://catalog.data.gov/dataset?q=ENERGY+STAR+Certified&sort=score+desc%2C+name+asc&organization=epa-gov&publisher=U.S.+Environmental+Protection+Agency&as_sfid=AAAAAAX3v1BlW63AOQ-xVN_iA81GgpcK9Klx970pwW8KoSfL_DHgN7dGOoseE4zUP_Ehwsc1MlHG0RVAMJmiK84mPLsEbeL11wDw1GybveFQpKboeCT0GdViPcS250359-PpfFA%3D&as_fid=455c5c6970f3dabd5a214aad430154a3541c1fa5&ext_location=&ext_bbox=&ext_prev_extent=-142.03125%2C-8.059229627200192%2C-59.0625%2C52.696361078274485,"All matching datasets in data.gov are found in edg.epa.gov when searching ""ENERGY STAR Certified""",https://web.archive.org/web/*/https://data.energystar.gov,https://data.energystar.gov,Y,,"414DF865-91DF-424E-8D09-E9A6378B49F3.zip 2.03 MB; 
raw-data.zip 1.9 MB;
"
44,10,Ecoregions,https://www.datarefuge.org/dataset/ecoregions,,,https://web.archive.org/web/*/http://epa.gov/eco-research/ecoregions,http://epa.gov/eco-research/ecoregions,Y,,
45,8,Fuel Economy Data,https://www.datarefuge.org/dataset/fuel-economy-data,,,https://web.archive.org/web/*/https://fueleconomy.gov/feg/download.shtml,https://fueleconomy.gov/feg/download.shtml,Y,,
46,10,Disaster Debris Recovery Database,https://www.datarefuge.org/dataset/disaster-debris-recovery-database,,,https://web.archive.org/web/*/http://epa.gov/region5/waste/solidwaste/debris/disaster_debris_resources.html,http://epa.gov/region5/waste/solidwaste/debris/disaster_debris_resources.html,N,https://www.epa.gov/large-scale-residential-demolition/disaster-debris-recovery-tool,
47,6,Daily Outdoor Air Quality Data- Download Daily Data,https://www.datarefuge.org/dataset/daily-outdoor-air-quality-data-download-daily-data,https://catalog.data.gov/dataset/airdata,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=%7B4018E3B6-74D1-4F0B-B5D4-E263357D475A%7D,https://web.archive.org/web/*/https://www.epa.gov/outdoor-air-quality-data/download-daily-data,https://www.epa.gov/outdoor-air-quality-data/download-daily-data,Y,,"4DB5DA99-5053-4912-B9CA-233CC559216B_1.zip @ 215MB; 
CO.zip 28.6 MB; 
NO2.zip 29.1 MB; 
Ozone.zip 64.8 MB; 
Pb.zip 5.7MB; 
PM2.5.zip 42MB; 
PM10.zip 28.6 MB; 
SO2.zip 48.9; 
DailyOutdoorAirQualityData.pdf"
48,10,Cleanups in My Community (CIMC),https://www.datarefuge.org/dataset/cleanups-in-my-community-cimc,,https://www.epa.gov/cleanups/cleanups-my-community,https://web.archive.org/web/*/https://epa.gov/cleanups/cleanups-my-community,https://epa.gov/cleanups/cleanups-my-community,Y,,
49,10,California Ozone (O3) Attainment Designations (1997 8-hour standard),https://www.datarefuge.org/dataset/california-ozone-o3-attainment-designations-1997-8-hour-standard,,,https://web.archive.org/web/*/http://epa.gov/region09/air/maps/r9_o38hr1997.html,http://epa.gov/region09/air/maps/r9_o38hr1997.html,Y,,
50,1,Air Quality Trends by City: 2000-2015,https://www.datarefuge.org/dataset/air-quality-trends-by-city-2000-2015,,https://www.epa.gov/outdoor-air-quality-data,https://web.archive.org/web/*/https://www.epa.gov/air-trends/air-quality-cities-and-counties,https://www.epa.gov/air-trends/air-quality-cities-and-counties,Y,,
51,10,Air Quality Data Collected at Outdoor Monitors Across the US,https://www.datarefuge.org/dataset/air-quality-data-collected-at-outdoor-monitors-across-the-us,,,https://web.archive.org/web/*/http://epa.gov/airdata,http://epa.gov/airdata,Y,,
52,1,2011 NATA (National Air Toxics Assessment): Assessment Results,https://www.datarefuge.org/dataset/2011-nata-national-air-toxics-assessment-assessment-results,https://catalog.data.gov/dataset/2011-nata-emissions-sources; https://catalog.data.gov/dataset/2011-nata-risks-and-annual-ambient-concentrations,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=%7B2A4C17FF-4519-43CD-8386-BA8840C1EF00%7D,https://web.archive.org/web/*/https://epa.gov/national-air-toxics-assessment/2011-nata-assessment-results,https://epa.gov/national-air-toxics-assessment/2011-nata-assessment-results,Y,,"D38E4558-F7D1-439F-A068-7EBBDD907265+2.zip - 76.6KB;
pollutants.zip 1.5 GB;
states.zip 1.6 GB; 
2011-nata-supplemental-data.zip 82.4 MB;
2011nata_national_cancerrisk_by_tract_poll.xlsx 77.4 MB;
2011nata_national_cancerrisk_by_tract_source.xlsx 3.5 MB;
2011nata_national_resp_by_tract_poll.xlsx 60.5 MB;
2011nata_national_resp_by_tract_source.xlsx 40.5 MB;
2011-nata-file-explanations.pdf 131 KB;
2011-nata-tsd.pdf 13.65 MB;
2011NATAAssessmentResults.pdf 67 KB"
53,,Air Emissions Inventories,https://www.datarefuge.org/dataset/air-emissions-inventories,https://catalog.data.gov/dataset/national-emission-inventory-nei,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=%7B360CA50F-3E1B-4CCF-B32A-85CB293B5A9F%7D,https://web.archive.org/web/*/https://epa.gov/air-emissions-inventories,https://epa.gov/air-emissions-inventories,Y,,DEEEEDF5-4754-4FB4-889C-C95669C320B5.zip 3.6 GB; trends_procedures_old.pdf 2164 KB; aerr_final_rule.pdf 2423 KB; top_8s.zip 12.6 MB; 2014_pollutant.zip 4 KB; NEI_facility.zip 262 MB; NEI_nonpoint.zip 224 MB; NEI_facility_process_byregions.zip 1.5 GB; NEI_nonroad_byregions.zip 1.3 GB; NEI_onroad_byregions.zip 333 MB; 2008 v3 pb facility-process w categories.csv 31.4 MB; 2008 NEI v3 hg data14mar2013.accdb 201 MB; 2008 NEI v3 hg national ... 20 KB; Source Category Summary Hg 2008NEIv3.pdf 232 KB; emission_data_source_2.xlsx 14 KB; NEI_eventfires.zip 9.4 MB; NEI_tribal_tier1.zip 56 KB; NEI_tribe_allsectors.zip 63.8 MB; 2008v3_biogenic_reports.xls 29546 KB; nei2014v1_tribal_sector.xls 1126 KB; tribal_EVENTS_2014NEIv1.csv 5862 KB; NEI_tribal_eisector.zip 212 KB;
54,,National Emissions Inventory (NEI) | Air Emissions Inventories | US EPA,https://www.datarefuge.org/dataset/national-emissions-inventory-nei-air-emissions-inventories-us-epa,https://catalog.data.gov/dataset/national-emission-inventory-78f98; https://catalog.data.gov/dataset/national-emission-inventory,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=%7B1F3A34AC-1EA3-4E93-95EC-375E559C31A7%7D,https://web.archive.org/web/*/https://epa.gov/air-emissions-inventories/national-emissions-inventory-nei,https://epa.gov/air-emissions-inventories/national-emissions-inventory-nei,Y,,
55,,Envirofacts,https://www.datarefuge.org/dataset/envirofacts,,,https://web.archive.org/web/*/https://www.epa.gov/enviro/system-data-searches,https://www.epa.gov/enviro/system-data-searches,,,
56,,Computational Toxicology Online Resources,https://www.datarefuge.org/dataset/computational-toxicology-online-resources,,,N/A,https://actor.epa.gov/actor/home.xhtml,Y,,
57,,Envirofacts KML,https://www.datarefuge.org/dataset/envirofacts-kml,,,N/A,https://www.epa.gov/enviro/epa-regional-kml-download,N,,
58,,Envirofacts CSV,https://www.datarefuge.org/dataset/envirofacts-csv,,,N/A,https://www.epa.gov/enviro/epa-state-combined-csv-download-files,Y,,
59,,Geospatial Data Download Service,https://www.datarefuge.org/dataset/geospatial-data-download-service,https://catalog.data.gov/dataset/u-s-epas-geospatial-data-access-project96ece,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=%7BB621E395-213A-4A95-BE12-B8B4B97A803A%7D,N/A,https://www.epa.gov/enviro/geospatial-data-download-service,Y,,C6518768-401F-4DAF-A6EB-B4E612ED5D69.zip - 584 MB;
60,,Aggregated Computational Toxicology Online Resource (ACToR),https://www.datarefuge.org/dataset/aggregated-computational-toxicology-online-resource-actor,,,N/A,https://actor.epa.gov/actor/home.xhtml,Y,,
61,,EPA Data Download,https://www.datarefuge.org/dataset/epa-data-download,,,N/A,http://gis.epa.ie/GetData/Download,Y,,
62,,ECHO Facility Search Results,https://www.datarefuge.org/dataset/echo-facility-search-results,,,N/A,https://echo.epa.gov/facilities/facility-search/results,Y,,
63,,Toxics Release Inventory (TRI) Program Share,https://www.datarefuge.org/dataset/toxics-release-inventory-tri-program-share,,,N/A,https://www.epa.gov/toxics-release-inventory-tri-program/tri-basic-plus-data-files-calendar-years-1987-2015,Y,,
64,,EPA Superfund Data and Reports,https://www.datarefuge.org/dataset/epa-superfund-data-and-reports,,,N/A,https://www.epa.gov/superfund/superfund-data-and-reports,Y,,
65,,EPA Data Commons,https://www.datarefuge.org/dataset/epa-data-commons,,,N/A,ftp://newftp.epa.gov/EPADataCommons/,Y,,
66,,Standards of Performance for Greenhouse Gas Emissions from Existing Sources: Electric Utility Generating Units,https://www.datarefuge.org/dataset/standards-of-performance-for-greenhouse-gas-emissions-from-existing-sources,somewhat related [National Greenhouse Gas Emission Inventory] https://catalog.data.gov/dataset/national-greenhouse-gas-emission-inventory; [and dup?] https://catalog.data.gov/dataset/national-greenhouse-gas-emission-inventory-ev-ghg,,N/A,https://www.regulations.gov/docketBrowser?rpp=50&po=0&dct=SR&D=EPA-HQ-OAR-2013-0602,Y,,